Point Name,PNNL Point Name,Units,Unit Details,BACnet Object Type,Property,Writable,Index,Notes
2400Stevens/FCB.Local Application.DA1-P,DischargeAirStaticPressure,inchesOfWater,-0.20 to 5.00,analogInput,presentValue,FALSE,3000108,Resolution: 0.001
2400Stevens/FCB.Local Application.DA-T,DischargeAirTemperature,degreesFahrenheit,-50.00 to 250.00,analogInput,presentValue,FALSE,3000109,Resolution: 0.1
2400Stevens/FCB.Local Application.MA-T,MixedAirTemperature,degreesFahrenheit,-50.00 to 250.00,analogInput,presentValue,FALSE,3000116,Resolution: 0.1
2400Stevens/FCB.Local Application.OA-H,OutdoorAirHumidity,percentRelativeHumidity,0.00 to 100.00,analogInput,presentValue,FALSE,3000117,Resolution: 0.1
2400Stevens/FCB.Local Application.PH-T,PreheatTemperature,degreesFahrenheit,-50.00 to 250.00,analogInput,presentValue,FALSE,3000119,Resolution: 0.1
2400Stevens/FCB.Local Application.RA-T,ReturnAirTemperature,degreesFahrenheit,-50.00 to 250.00,analogInput,presentValue,FALSE,3000120,Resolution: 0.1
2400Stevens/FCB.Local Application.RA-H,ReturnAirHumidity,percentRelativeHumidity,0.00 to 100.00,analogInput,presentValue,FALSE,3000124,Resolution: 0.1
2400Stevens/FCB.Local Application.CLG-O,CoolingValveOutputCommand,percent,0.00 to 100.00 (default 0.0),analogOutput,presentValue,TRUE,3000107,Resolution: 0.1
2400Stevens/FCB.Local Application.MAD-O,MixedAirDamperOutputCommand,percent,0.00 to 100.00 (default 0.0),analogOutput,presentValue,TRUE,3000110,Resolution: 0.1
2400Stevens/FCB.Local Application.PH-O,PreheatValveOutputCommand,percent,0.00 to 100.00 (default 0.0),analogOutput,presentValue,TRUE,3000111,Resolution: 0.1
2400Stevens/FCB.Local Application.RH-O,ReheatValveOutputCommand,percent,0.00 to 100.00 (default 0.0),analogOutput,presentValue,TRUE,3000112,Resolution: 0.1
2400Stevens/FCB.Local Application.SF-O,SupplyFanSpeedOutputCommand,percent,0.00 to 100.00 (default 0.0),analogOutput,presentValue,TRUE,3000113,Resolution: 0.1
2400Stevens/FCB.Local Application.RF-O,ReturnFanSpeedOutputCommand,percent,0.00 to 100.00 (default 0.0),analogOutput,presentValue,TRUE,3000122,Resolution: 0.1
2400Stevens/Energy.OAT,OutdoorAirTemperature,days,No limits. (default 70.0),analogValue,presentValue,FALSE,3000019,
2400Stevens/Programming.Test error data point,UnknownEnergyValue,noUnits,No limits. (default 0.0),analogValue,presentValue,FALSE,3000025,
2400Stevens/AV1,AnalogVariable1,noUnits,No limits. (default 0.0),analogValue,presentValue,FALSE,3000026,
2400Stevens/Programming.AV1,ProgrammingAnalogVariable1,noUnits,No limits. (default 0.0),analogValue,presentValue,FALSE,3000028,
2400Stevens/AV2,AnalogVariable2,noUnits,No limits. (default 0.0),analogValue,presentValue,FALSE,3000033,
2400Stevens/FCB.Local Application.DATHTGMAX-SP,DischargeAirTemperatureHeatingMaximumSetPoint,degreesFahrenheit,No limits. (default 105.0),analogValue,presentValue,FALSE,3000130,
2400Stevens/FCB.Local Application.DATSATISFIED-SP,DischargeAirTemperatureSatisfiedSetPoint,degreesFahrenheit,No limits. (default 70.0),analogValue,presentValue,FALSE,3000131,
2400Stevens/FCB.Local Application.DATCLGMIN-SP,DischargeAirTemperatureCoolingMinimumSetPoint,degreesFahrenheit,No limits. (default 55.0),analogValue,presentValue,FALSE,3000132,
2400Stevens/FCB.Local Application.MAD-RAMPRATE,MixedAirDamperRampRate,UNKNOWN UNIT ENUM VALUE: 309,No limits. (default 0.0),analogValue,presentValue,FALSE,3000135,
2400Stevens/FCB.Local Application.DATHTGUNOCC-SP,DischargeAirTemperautreHeatingUnoccupiedSetPoint,degreesFahrenheit,No limits. (default 90.0),analogValue,presentValue,FALSE,3000136,
2400Stevens/FCB.Local Application.DATCLGUNOCC-SP,DischargeAirTemperautreCoolingUnoccupiedSetPoint,degreesFahrenheit,No limits. (default 55.0),analogValue,presentValue,FALSE,3000137,
2400Stevens/FCB.Local Application.EFFDAT-SP,EffectiveDischargeAirTemperatureSetPoint,degreesFahrenheit,No limits. (default 0.0),analogValue,presentValue,FALSE,3000138,
2400Stevens/FCB.Local Application.DAP-SP,DischargeAirStaticPressureSetPoint,inchesOfWater,No limits. (default 1.0),analogValue,presentValue,FALSE,3000139,
2400Stevens/FCB.Local Application.ECONSWO-SP,EconomizerSwitchoverSetPoint,degreesFahrenheit,No limits. (default 68.0),analogValue,presentValue,FALSE,3000140,
2400Stevens/FCB.Local Application.LT-PB,MixedAirLowTemperatureProportionalBand,degreesFahrenheit,No limits. (default 0.0),analogValue,presentValue,FALSE,3000142,
2400Stevens/FCB.Local Application.LT-SP,MixedAirLowTemperatureSetPoint,degreesFahrenheit,No limits. (default 0.0),analogValue,presentValue,FALSE,3000143,
2400Stevens/FCB.Local Application.OALT-SP,OutdoorAirTemperatureLowTemperatureSetPoint,degreesFahrenheit,No limits. (default 0.0),analogValue,presentValue,FALSE,3000144,
2400Stevens/FCB.Local Application.OAD-MINPOS,OutdoorAirDamperMinimumPosition,percent,No limits. (default 10.0),analogValue,presentValue,FALSE,3000145,
2400Stevens/FCB.Local Application.RAT-SP,ReturnAirTemperatureSetPoint,degreesFahrenheit,No limits. (default 72.0),analogValue,presentValue,FALSE,3000154,
2400Stevens/FCB.Local Application.EMERGENCY SF-O,EmergencySupplyFanSpeedOutputCommand,percent,No limits. (default 70.0),analogValue,presentValue,FALSE,3000155,
2400Stevens/FCB.Local Application.EMERGENCY DAP-SP,EmergencyDischargeAirStaticPressureSetPoint,inchesOfWater,No limits. (default 1.5),analogValue,presentValue,FALSE,3000156,
2400Stevens/FCB.Local Application.RF-SFRSTLO,SupplyFanResetLowLimit,percent,No limits. (default 0.0),analogValue,presentValue,FALSE,3000158,
2400Stevens/FCB.Local Application.RF-SFRSTHI,SupplyFanResetHighLimit,percent,No limits. (default 100.0),analogValue,presentValue,FALSE,3000159,
2400Stevens/FCB.Local Application.RF-RFRSTLO,ReturnFanResetLowLimit,percent,No limits. (default 0.0),analogValue,presentValue,FALSE,3000160,
2400Stevens/FCB.Local Application.RF-RFRSTHI,ReturnFanResetHighLimit,percent,No limits. (default 100.0),analogValue,presentValue,FALSE,3000161,
2400Stevens/FCB.Local Application.CLGOCC-SP,SpaceOccupiedCoolingSetPoint,degreesFahrenheit,No limits. (default 74.0),analogValue,presentValue,FALSE,3000164,
2400Stevens/FCB.Local Application.CLGSTBY-SP,SpaceStandbyCoolingSetPoint,degreesFahrenheit,No limits. (default 77.0),analogValue,presentValue,FALSE,3000165,
2400Stevens/FCB.Local Application.CLGUNOCC-SP,SpaceUnoccupiedCoolingSetPoint,degreesFahrenheit,No limits. (default 82.0),analogValue,presentValue,FALSE,3000166,
2400Stevens/FCB.Local Application.HTGOCC-SP,SpaceOccupiedHeatingSetPoint,degreesFahrenheit,No limits. (default 70.0),analogValue,presentValue,FALSE,3000167,
2400Stevens/FCB.Local Application.HTGSTBY-SP,SpaceStandbyHeatingSetPoint,degreesFahrenheit,No limits. (default 66.0),analogValue,presentValue,FALSE,3000168,
2400Stevens/FCB.Local Application.HTGUNOCC-SP,SpaceUnoccupiedHeatingSetPoint,degreesFahrenheit,No limits. (default 61.0),analogValue,presentValue,FALSE,3000169,
2400Stevens/FCB.Local Application.EFFCLG-SP,SpaceEffectiveCoolingSetPoint,degreesFahrenheit,No limits. (default 0.0),analogValue,presentValue,FALSE,3000170,
2400Stevens/FCB.Local Application.EFFHTG-SP,SpaceEffectiveHeatingSetPoint,degreesFahrenheit,No limits. (default 0.0),analogValue,presentValue,FALSE,3000171,
2400Stevens/FCB.Local Application.PFRESTART-TIME,PreStartTimer,seconds,No limits. (default 60.0),analogValue,presentValue,FALSE,3000176,
2400Stevens/FCB.Local Application.UNOCC-SATTIME,UnoccupiedSATTIME,seconds,No limits. (default 30.0),analogValue,presentValue,FALSE,3000181,TODO: Figure this out.
2400Stevens/FCB.Local Application.OCCMODE-BYPASSTIME,OccupiedModeBypassTimer,seconds,No limits. (default 3600.0),analogValue,presentValue,FALSE,3000184,
